=== 2026-04-09T01:57:39+00:00 start 3000 steps ===
Using CPU
Step 1816: 0.113531 (60%)
Step 1817: 0.110211 (60%)
Step 1818: 0.15486 (60%)
Step 1819: 0.115099 (60%)
Step 1820: 0.0990518 (60%)
Step 1821: 0.13748 (60%)
Step 1822: 0.100389 (60%)
Step 1823: 0.131765 (60%)
Step 1824: 0.134361 (60%)
Step 1825: 0.128457 (60%)
Step 1826: 0.122179 (60%)
Step 1827: 0.163056 (60%)
Step 1828: 0.120403 (60%)
Step 1829: 0.1001 (60%)
Step 1830: 0.122911 (61%)
Step 1831: 0.103354 (61%)
Step 1832: 0.113108 (61%)
Step 1833: 0.11866 (61%)
Step 1834: 0.13785 (61%)
Step 1835: 0.1327 (61%)
Step 1836: 0.138457 (61%)
Step 1837: 0.108836 (61%)
Step 1838: 0.163748 (61%)
Step 1839: 0.133407 (61%)
Step 1840: 0.0448775 (61%)
Step 1841: 0.108851 (61%)
Step 1842: 0.16971 (61%)
Step 1843: 0.0675664 (61%)
Step 1844: 0.102611 (61%)
Step 1845: 0.0687275 (61%)
Step 1846: 0.126495 (61%)
Step 1847: 0.0998729 (61%)
Step 1848: 0.124295 (61%)
Step 1849: 0.128032 (61%)
Step 1850: 0.152854 (61%)
Step 1851: 0.149987 (61%)
Step 1852: 0.102391 (61%)
Step 1853: 0.0431273 (61%)
Step 1854: 0.115673 (61%)
Step 1855: 0.109129 (61%)
Step 1856: 0.143615 (61%)
Step 1857: 0.146459 (61%)
Step 1858: 0.114791 (61%)
Step 1859: 0.148734 (61%)
Step 1860: 0.12193 (62%)
Step 1861: 0.156704 (62%)
Step 1862: 0.147376 (62%)
Step 1863: 0.0995342 (62%)
Step 1864: 0.132238 (62%)
Step 1865: 0.0416705 (62%)
Step 1866: 0.135113 (62%)
Step 1867: 0.130138 (62%)
Step 1868: 0.118708 (62%)
Step 1869: 0.123622 (62%)
Step 1870: 0.138035 (62%)
Step 1871: 0.122444 (62%)
Step 1872: 0.107316 (62%)
Step 1873: 0.173571 (62%)
Step 1874: 0.105752 (62%)
Step 1875: 0.120129 (62%)
Step 1876: 0.179433 (62%)
Step 1877: 0.10589 (62%)
Step 1878: 0.120932 (62%)
Step 1879: 0.152391 (62%)
Step 1880: 0.125961 (62%)
Step 1881: 0.11654 (62%)
Step 1882: 0.11642 (62%)
Step 1883: 0.0788818 (62%)
Step 1884: 0.105293 (62%)
Step 1885: 0.117076 (62%)
Step 1886: 0.103406 (62%)
Step 1887: 0.188694 (62%)
Step 1888: 0.0824233 (62%)
Step 1889: 0.130238 (62%)
Step 1890: 0.0728526 (63%)
Step 1891: 0.130893 (63%)
Step 1892: 0.114115 (63%)
Step 1893: 0.0495258 (63%)
Step 1894: 0.129518 (63%)
Step 1895: 0.118015 (63%)
Step 1896: 0.130009 (63%)
Step 1897: 0.114107 (63%)
Step 1898: 0.120861 (63%)
Step 1899: 0.108959 (63%)
Step 1900: 0.154805 (63%)
Step 1901: 0.108333 (63%)
Step 1902: 0.125359 (63%)
Step 1903: 0.105533 (63%)
Step 1904: 0.158713 (63%)
Step 1905: 0.119119 (63%)
Step 1906: 0.119957 (63%)
Step 1907: 0.115898 (63%)
Step 1908: 0.073902 (63%)
Step 1909: 0.121624 (63%)
Step 1910: 0.104548 (63%)
Step 1911: 0.123499 (63%)
Step 1912: 0.104994 (63%)
Step 1913: 0.165381 (63%)
Step 1914: 0.202452 (63%)
Step 1915: 0.123885 (63%)
Step 1916: 0.14747 (63%)
Step 1917: 0.138774 (63%)
Step 1918: 0.138215 (63%)
Step 1919: 0.136409 (63%)
Step 1920: 0.065872 (64%)
Step 1921: 0.143669 (64%)
Step 1922: 0.111878 (64%)
Step 1923: 0.0992546 (64%)
Step 1924: 0.171004 (64%)
Step 1925: 0.0438323 (64%)
Step 1926: 0.0985507 (64%)
Step 1927: 0.102607 (64%)
Step 1928: 0.0413259 (64%)
Step 1929: 0.111794 (64%)
Step 1930: 0.10362 (64%)
Step 1931: 0.112856 (64%)
Step 1932: 0.159639 (64%)
Step 1933: 0.133213 (64%)
Step 1934: 0.125375 (64%)
Step 1935: 0.126205 (64%)
Step 1936: 0.0393772 (64%)
Step 1937: 0.125342 (64%)
Step 1938: 0.0992736 (64%)
Step 1939: 0.104667 (64%)
Step 1940: 0.103771 (64%)
Step 1941: 0.112222 (64%)
Step 1942: 0.0385951 (64%)
Step 1943: 0.141408 (64%)
Step 1944: 0.173815 (64%)
Step 1945: 0.128661 (64%)
Step 1946: 0.146183 (64%)
Step 1947: 0.100907 (64%)
Step 1948: 0.144372 (64%)
Step 1949: 0.104272 (64%)
Step 1950: 0.11818 (65%)
Step 1951: 0.105064 (65%)
Step 1952: 0.144347 (65%)
Step 1953: 0.141222 (65%)
Step 1954: 0.10145 (65%)
Step 1955: 0.129971 (65%)
Step 1956: 0.122556 (65%)
Step 1957: 0.162627 (65%)
Step 1958: 0.0979809 (65%)
Step 1959: 0.163973 (65%)
Step 1960: 0.118235 (65%)
Step 1961: 0.0379063 (65%)
Step 1962: 0.0986178 (65%)
Step 1963: 0.114817 (65%)
Step 1964: 0.0380357 (65%)
Step 1965: 0.0574889 (65%)
Step 1966: 0.114127 (65%)
Step 1967: 0.131483 (65%)
Step 1968: 0.136663 (65%)
Step 1969: 0.142631 (65%)
Step 1970: 0.134061 (65%)
Step 1971: 0.1608 (65%)
Step 1972: 0.147968 (65%)
Step 1973: 0.0659173 (65%)
Step 1974: 0.131794 (65%)
Step 1975: 0.109358 (65%)
Step 1976: 0.131567 (65%)
Step 1977: 0.134908 (65%)
Step 1978: 0.128351 (65%)
Step 1979: 0.118212 (65%)
Step 1980: 0.156646 (66%)
Step 1981: 0.167718 (66%)
Step 1982: 0.129119 (66%)
Step 1983: 0.170433 (66%)
Step 1984: 0.132114 (66%)
Step 1985: 0.069378 (66%)
Step 1986: 0.116133 (66%)
Step 1987: 0.134048 (66%)
Step 1988: 0.1727 (66%)
Step 1989: 0.112837 (66%)
Step 1990: 0.0384386 (66%)
Step 1991: 0.100237 (66%)
Step 1992: 0.138692 (66%)
Step 1993: 0.105251 (66%)
Step 1994: 0.123986 (66%)
Step 1995: 0.109535 (66%)
Step 1996: 0.130255 (66%)
Step 1997: 0.113651 (66%)
Step 1998: 0.0547137 (66%)
Step 1999: 0.0990934 (66%)
Step 2000: 0.0998098 (66%)
Wrote /root/OpenSplat/data/AMtown02_colmap/training_runs/amtown02_n3000_2000.ply
Step 2001: 0.0907339 (66%)
Step 2002: 0.138202 (66%)
Step 2003: 0.116167 (66%)
Step 2004: 0.15017 (66%)
Step 2005: 0.161101 (66%)
Step 2006: 0.10995 (66%)
Step 2007: 0.115152 (66%)
Step 2008: 0.165671 (66%)
Step 2009: 0.110159 (66%)
Step 2010: 0.134565 (67%)
Step 2011: 0.064158 (67%)
Step 2012: 0.143683 (67%)
Step 2013: 0.147468 (67%)
Step 2014: 0.130966 (67%)
Step 2015: 0.0782171 (67%)
Step 2016: 0.140068 (67%)
Step 2017: 0.125506 (67%)
Step 2018: 0.166764 (67%)
Step 2019: 0.121962 (67%)
Step 2020: 0.131997 (67%)
Step 2021: 0.12695 (67%)
Step 2022: 0.162829 (67%)
Step 2023: 0.138598 (67%)
Step 2024: 0.0808615 (67%)
Step 2025: 0.170423 (67%)
Step 2026: 0.129873 (67%)
Step 2027: 0.144875 (67%)
Step 2028: 0.115151 (67%)
Step 2029: 0.170192 (67%)
Step 2030: 0.0700608 (67%)
Step 2031: 0.11677 (67%)
Step 2032: 0.130796 (67%)
Step 2033: 0.122552 (67%)
Step 2034: 0.102328 (67%)
Step 2035: 0.178412 (67%)
Step 2036: 0.125856 (67%)
Step 2037: 0.0949246 (67%)
Step 2038: 0.1196 (67%)
Step 2039: 0.0415005 (67%)
Step 2040: 0.120187 (68%)
Step 2041: 0.120181 (68%)
Step 2042: 0.106599 (68%)
Step 2043: 0.117381 (68%)
Step 2044: 0.150213 (68%)
Step 2045: 0.151324 (68%)
Step 2046: 0.100407 (68%)
Step 2047: 0.120161 (68%)
Step 2048: 0.0998469 (68%)
Step 2049: 0.0392364 (68%)
Step 2050: 0.162519 (68%)
Step 2051: 0.143031 (68%)
Step 2052: 0.110407 (68%)
Step 2053: 0.139637 (68%)
Step 2054: 0.102641 (68%)
Step 2055: 0.111812 (68%)
Step 2056: 0.127559 (68%)
Step 2057: 0.144606 (68%)
Step 2058: 0.113894 (68%)
Step 2059: 0.116844 (68%)
Step 2060: 0.101142 (68%)
Step 2061: 0.111691 (68%)
Step 2062: 0.12464 (68%)
Step 2063: 0.109713 (68%)
Step 2064: 0.137517 (68%)
Step 2065: 0.103367 (68%)
Step 2066: 0.123622 (68%)
Step 2067: 0.079982 (68%)
Step 2068: 0.13277 (68%)
Step 2069: 0.101873 (68%)
Step 2070: 0.0603027 (69%)
Step 2071: 0.104568 (69%)
Step 2072: 0.145215 (69%)
Step 2073: 0.144133 (69%)
Step 2074: 0.107435 (69%)
Step 2075: 0.0714592 (69%)
Step 2076: 0.108837 (69%)
Step 2077: 0.0387113 (69%)
Step 2078: 0.121302 (69%)
Step 2079: 0.102897 (69%)
Step 2080: 0.128853 (69%)
Step 2081: 0.124819 (69%)
Step 2082: 0.153893 (69%)
Step 2083: 0.135706 (69%)
Step 2084: 0.134839 (69%)
Step 2085: 0.13228 (69%)
Step 2086: 0.13323 (69%)
Step 2087: 0.169427 (69%)
Step 2088: 0.0725142 (69%)
Step 2089: 0.0633469 (69%)
Step 2090: 0.0910045 (69%)
Step 2091: 0.139282 (69%)
Step 2092: 0.0593947 (69%)
Step 2093: 0.168292 (69%)
Step 2094: 0.118681 (69%)
Step 2095: 0.100701 (69%)
Step 2096: 0.106103 (69%)
Step 2097: 0.108254 (69%)
Step 2098: 0.0667469 (69%)
Step 2099: 0.191446 (69%)
Step 2100: 0.0627604 (70%)
Step 2101: 0.110715 (70%)
Step 2102: 0.115334 (70%)
Step 2103: 0.141399 (70%)
Step 2104: 0.102534 (70%)
Step 2105: 0.0745514 (70%)
Step 2106: 0.0423951 (70%)
Step 2107: 0.117769 (70%)
Step 2108: 0.107049 (70%)
Step 2109: 0.124091 (70%)
Step 2110: 0.134779 (70%)
Step 2111: 0.135452 (70%)
Step 2112: 0.12647 (70%)
Step 2113: 0.0857334 (70%)
Step 2114: 0.169932 (70%)
Step 2115: 0.1217 (70%)
Step 2116: 0.0400155 (70%)
Step 2117: 0.112873 (70%)
Step 2118: 0.113478 (70%)
Step 2119: 0.10061 (70%)
Step 2120: 0.123723 (70%)
Step 2121: 0.102476 (70%)
Step 2122: 0.117071 (70%)
Step 2123: 0.132165 (70%)
Step 2124: 0.138923 (70%)
Step 2125: 0.104204 (70%)
Step 2126: 0.117871 (70%)
Step 2127: 0.160332 (70%)
Step 2128: 0.110583 (70%)
Step 2129: 0.0956725 (70%)
Step 2130: 0.103745 (71%)
Step 2131: 0.16157 (71%)
Step 2132: 0.0968061 (71%)
Step 2133: 0.111832 (71%)
Step 2134: 0.0380994 (71%)
Step 2135: 0.133039 (71%)
Step 2136: 0.116916 (71%)
Step 2137: 0.127039 (71%)
Step 2138: 0.0737447 (71%)
Step 2139: 0.129979 (71%)
Step 2140: 0.116046 (71%)
Step 2141: 0.103654 (71%)
Step 2142: 0.0931357 (71%)
Step 2143: 0.0915848 (71%)
Step 2144: 0.116104 (71%)
Step 2145: 0.1393 (71%)
Step 2146: 0.0992818 (71%)
Step 2147: 0.0380831 (71%)
Step 2148: 0.11601 (71%)
Step 2149: 0.0872084 (71%)
Step 2150: 0.0586751 (71%)
Step 2151: 0.0880137 (71%)
Step 2152: 0.102726 (71%)
Step 2153: 0.096738 (71%)
Step 2154: 0.130492 (71%)
Step 2155: 0.147436 (71%)
Step 2156: 0.127889 (71%)
Step 2157: 0.150868 (71%)
Step 2158: 0.0582946 (71%)
Step 2159: 0.103994 (71%)
Step 2160: 0.130776 (72%)
Step 2161: 0.075908 (72%)
Step 2162: 0.105687 (72%)
Step 2163: 0.0980414 (72%)
Step 2164: 0.129036 (72%)
Step 2165: 0.0918224 (72%)
Step 2166: 0.157547 (72%)
Step 2167: 0.138478 (72%)
Step 2168: 0.14077 (72%)
Step 2169: 0.120021 (72%)
Step 2170: 0.113264 (72%)
Step 2171: 0.0629657 (72%)
Step 2172: 0.116761 (72%)
Step 2173: 0.12135 (72%)
Step 2174: 0.10571 (72%)
Step 2175: 0.157414 (72%)
Step 2176: 0.120877 (72%)
Step 2177: 0.156113 (72%)
Step 2178: 0.102309 (72%)
Step 2179: 0.0893782 (72%)
Step 2180: 0.0714677 (72%)
Step 2181: 0.0913984 (72%)
Step 2182: 0.119708 (72%)
Step 2183: 0.12846 (72%)
Step 2184: 0.142508 (72%)
Step 2185: 0.160246 (72%)
Step 2186: 0.103772 (72%)
Step 2187: 0.161926 (72%)
Step 2188: 0.133131 (72%)
Step 2189: 0.162967 (72%)
Step 2190: 0.101822 (73%)
Step 2191: 0.0530509 (73%)
Step 2192: 0.111117 (73%)
Step 2193: 0.120738 (73%)
Step 2194: 0.04018 (73%)
Step 2195: 0.114412 (73%)
Step 2196: 0.110447 (73%)
Step 2197: 0.112709 (73%)
Step 2198: 0.128993 (73%)
Step 2199: 0.141578 (73%)
Step 2200: 0.140968 (73%)
Step 2201: 0.127758 (73%)
Step 2202: 0.13065 (73%)
Step 2203: 0.153634 (73%)
Step 2204: 0.12732 (73%)
Step 2205: 0.0379366 (73%)
Step 2206: 0.102437 (73%)
Step 2207: 0.114114 (73%)
Step 2208: 0.117669 (73%)
Step 2209: 0.0979331 (73%)
Step 2210: 0.102535 (73%)
Step 2211: 0.0963381 (73%)
Step 2212: 0.0982377 (73%)
Step 2213: 0.173455 (73%)
Step 2214: 0.0990552 (73%)
Step 2215: 0.104681 (73%)
Step 2216: 0.119527 (73%)
Step 2217: 0.154281 (73%)
Step 2218: 0.0945768 (73%)
Step 2219: 0.173832 (73%)
Step 2220: 0.132803 (74%)
Step 2221: 0.0775413 (74%)
Step 2222: 0.0893176 (74%)
Step 2223: 0.160033 (74%)
Step 2224: 0.116836 (74%)
Step 2225: 0.095246 (74%)
Step 2226: 0.136273 (74%)
Step 2227: 0.109975 (74%)
Step 2228: 0.114329 (74%)
Step 2229: 0.136556 (74%)
Step 2230: 0.106067 (74%)
Step 2231: 0.141202 (74%)
Step 2232: 0.149079 (74%)
Step 2233: 0.101513 (74%)
Step 2234: 0.117515 (74%)
Step 2235: 0.126078 (74%)
Step 2236: 0.169496 (74%)
Step 2237: 0.114288 (74%)
Step 2238: 0.113734 (74%)
Step 2239: 0.060148 (74%)
Step 2240: 0.115387 (74%)
Step 2241: 0.115567 (74%)
Step 2242: 0.174013 (74%)
Step 2243: 0.127674 (74%)
Step 2244: 0.139828 (74%)
Step 2245: 0.137806 (74%)
Step 2246: 0.13647 (74%)
Step 2247: 0.0989261 (74%)
Step 2248: 0.121711 (74%)
Step 2249: 0.111312 (74%)
Step 2250: 0.126123 (75%)
Step 2251: 0.154833 (75%)
Step 2252: 0.159145 (75%)
Step 2253: 0.123023 (75%)
Step 2254: 0.126596 (75%)
Step 2255: 0.0378302 (75%)
Step 2256: 0.129067 (75%)
Step 2257: 0.123544 (75%)
Step 2258: 0.101154 (75%)
Step 2259: 0.0789065 (75%)
Step 2260: 0.104709 (75%)
Step 2261: 0.16645 (75%)
Step 2262: 0.126666 (75%)
Step 2263: 0.131589 (75%)
Step 2264: 0.152421 (75%)
Step 2265: 0.100854 (75%)
Step 2266: 0.105638 (75%)
Step 2267: 0.0551364 (75%)
Step 2268: 0.107888 (75%)
Step 2269: 0.103317 (75%)
Step 2270: 0.0933174 (75%)
Step 2271: 0.118001 (75%)
Step 2272: 0.134483 (75%)
Step 2273: 0.0714473 (75%)
Step 2274: 0.119785 (75%)
Step 2275: 0.0472877 (75%)
Step 2276: 0.140633 (75%)
Step 2277: 0.151702 (75%)
Step 2278: 0.126801 (75%)
Step 2279: 0.178684 (75%)
Step 2280: 0.117503 (76%)
Step 2281: 0.169453 (76%)
Step 2282: 0.10426 (76%)
Step 2283: 0.0960304 (76%)
Step 2284: 0.135167 (76%)
Step 2285: 0.16421 (76%)
Step 2286: 0.112785 (76%)
Step 2287: 0.100964 (76%)
Step 2288: 0.0986411 (76%)
Step 2289: 0.137562 (76%)
Step 2290: 0.08975 (76%)
Step 2291: 0.130734 (76%)
Step 2292: 0.0526413 (76%)
Step 2293: 0.114046 (76%)
Step 2294: 0.134936 (76%)
Step 2295: 0.146702 (76%)
Step 2296: 0.0379925 (76%)
Step 2297: 0.135616 (76%)
Step 2298: 0.120904 (76%)
Step 2299: 0.122431 (76%)
Step 2300: 0.102104 (76%)
Step 2301: 0.146767 (76%)
Step 2302: 0.101113 (76%)
Step 2303: 0.124005 (76%)
Step 2304: 0.144273 (76%)
Step 2305: 0.126982 (76%)
Step 2306: 0.135189 (76%)
Step 2307: 0.115909 (76%)
Step 2308: 0.164897 (76%)
Step 2309: 0.139366 (76%)
Step 2310: 0.127017 (77%)
Step 2311: 0.103678 (77%)
Step 2312: 0.114986 (77%)
Step 2313: 0.160111 (77%)
Step 2314: 0.102207 (77%)
Step 2315: 0.115621 (77%)
Step 2316: 0.135441 (77%)
Step 2317: 0.123566 (77%)
Step 2318: 0.105932 (77%)
Step 2319: 0.0941927 (77%)
Step 2320: 0.157024 (77%)
Step 2321: 0.163939 (77%)
Step 2322: 0.110751 (77%)
Step 2323: 0.108264 (77%)
Step 2324: 0.0536972 (77%)
Step 2325: 0.0951034 (77%)
Step 2326: 0.106111 (77%)
Step 2327: 0.139458 (77%)
Step 2328: 0.0365101 (77%)
Step 2329: 0.0905019 (77%)
Step 2330: 0.0993109 (77%)
Step 2331: 0.0841005 (77%)
Step 2332: 0.114206 (77%)
Step 2333: 0.0979224 (77%)
Step 2334: 0.0939499 (77%)
Step 2335: 0.117512 (77%)
Step 2336: 0.0875423 (77%)
Step 2337: 0.091007 (77%)
Step 2338: 0.0839079 (77%)
Step 2339: 0.126213 (77%)
Step 2340: 0.035607 (78%)
Step 2341: 0.127587 (78%)
Step 2342: 0.158947 (78%)
Step 2343: 0.0354137 (78%)
Step 2344: 0.0492075 (78%)
Step 2345: 0.111181 (78%)
Step 2346: 0.119232 (78%)
Step 2347: 0.173377 (78%)
Step 2348: 0.0523215 (78%)
Step 2349: 0.0902219 (78%)
Step 2350: 0.0868541 (78%)
Step 2351: 0.1569 (78%)
Step 2352: 0.0951905 (78%)
Step 2353: 0.117304 (78%)
Step 2354: 0.110506 (78%)
Step 2355: 0.103482 (78%)
Step 2356: 0.131661 (78%)
Step 2357: 0.0927637 (78%)
Step 2358: 0.0975172 (78%)
Step 2359: 0.132001 (78%)
Step 2360: 0.117665 (78%)
Step 2361: 0.106876 (78%)
Step 2362: 0.105904 (78%)
Step 2363: 0.108317 (78%)
Step 2364: 0.0983092 (78%)
Step 2365: 0.129145 (78%)
Step 2366: 0.113709 (78%)
Step 2367: 0.0963985 (78%)
Step 2368: 0.112938 (78%)
Step 2369: 0.0987233 (78%)
Step 2370: 0.10947 (79%)
Step 2371: 0.0983201 (79%)
Step 2372: 0.150706 (79%)
Step 2373: 0.130889 (79%)
Step 2374: 0.1461 (79%)
Step 2375: 0.0368716 (79%)
Step 2376: 0.150664 (79%)
Step 2377: 0.0993233 (79%)
Step 2378: 0.0986391 (79%)
Step 2379: 0.0637693 (79%)
Step 2380: 0.0997424 (79%)
Step 2381: 0.158174 (79%)
Step 2382: 0.135882 (79%)
Step 2383: 0.0892775 (79%)
Step 2384: 0.0935101 (79%)
Step 2385: 0.12124 (79%)
Step 2386: 0.12744 (79%)
Step 2387: 0.0634316 (79%)
Step 2388: 0.112065 (79%)
Step 2389: 0.132663 (79%)
Step 2390: 0.111443 (79%)
Step 2391: 0.136694 (79%)
Step 2392: 0.0673293 (79%)
Step 2393: 0.0900523 (79%)
Step 2394: 0.100555 (79%)
Step 2395: 0.108633 (79%)
Step 2396: 0.108725 (79%)
Step 2397: 0.0734611 (79%)
Step 2398: 0.164739 (79%)
Step 2399: 0.0712568 (79%)
Step 2400: 0.0905816 (80%)
Step 2401: 0.0912239 (80%)
Step 2402: 0.147668 (80%)
Step 2403: 0.101073 (80%)
Step 2404: 0.0971723 (80%)
Step 2405: 0.153735 (80%)
Step 2406: 0.169736 (80%)
Step 2407: 0.0967807 (80%)
Step 2408: 0.113338 (80%)
Step 2409: 0.140243 (80%)
Step 2410: 0.154233 (80%)
Step 2411: 0.104864 (80%)
Step 2412: 0.114229 (80%)
Step 2413: 0.108399 (80%)
Step 2414: 0.122257 (80%)
Step 2415: 0.0992414 (80%)
Step 2416: 0.120107 (80%)
Step 2417: 0.119366 (80%)
Step 2418: 0.0916009 (80%)
Step 2419: 0.107737 (80%)
Step 2420: 0.1362 (80%)
Step 2421: 0.151014 (80%)
Step 2422: 0.0525476 (80%)
Step 2423: 0.13684 (80%)
Step 2424: 0.0393668 (80%)
Step 2425: 0.118815 (80%)
Step 2426: 0.10412 (80%)
Step 2427: 0.111177 (80%)
Step 2428: 0.108333 (80%)
Step 2429: 0.0953577 (80%)
Step 2430: 0.11325 (81%)
Step 2431: 0.11332 (81%)
Step 2432: 0.106634 (81%)
Step 2433: 0.0932787 (81%)
Step 2434: 0.0995365 (81%)
Step 2435: 0.115426 (81%)
Step 2436: 0.128962 (81%)
Step 2437: 0.0551893 (81%)
Step 2438: 0.118154 (81%)
Step 2439: 0.0982482 (81%)
Step 2440: 0.118432 (81%)
Step 2441: 0.153149 (81%)
Step 2442: 0.119915 (81%)
Step 2443: 0.101798 (81%)
Step 2444: 0.10762 (81%)
Step 2445: 0.10517 (81%)
Step 2446: 0.139133 (81%)
Step 2447: 0.072141 (81%)
Step 2448: 0.0942226 (81%)
Step 2449: 0.0939592 (81%)
Step 2450: 0.122183 (81%)
Step 2451: 0.128257 (81%)
Step 2452: 0.0977642 (81%)
Step 2453: 0.0695028 (81%)
Step 2454: 0.0936369 (81%)
Step 2455: 0.114326 (81%)
Step 2456: 0.133975 (81%)
Step 2457: 0.0767129 (81%)
Step 2458: 0.140155 (81%)
Step 2459: 0.16394 (81%)
Step 2460: 0.106549 (82%)
Step 2461: 0.124453 (82%)
Step 2462: 0.130056 (82%)
Step 2463: 0.0958688 (82%)
Step 2464: 0.0521147 (82%)
Step 2465: 0.127157 (82%)
Step 2466: 0.134117 (82%)
Step 2467: 0.167346 (82%)
Step 2468: 0.147675 (82%)
Step 2469: 0.101665 (82%)
Step 2470: 0.125679 (82%)
Step 2471: 0.0988369 (82%)
Step 2472: 0.116894 (82%)
Step 2473: 0.0487026 (82%)
Step 2474: 0.121586 (82%)
Step 2475: 0.113233 (82%)
Step 2476: 0.0961975 (82%)
Step 2477: 0.098504 (82%)
Step 2478: 0.13041 (82%)
Step 2479: 0.0378773 (82%)
Step 2480: 0.108388 (82%)
Step 2481: 0.0894627 (82%)
Step 2482: 0.105313 (82%)
Step 2483: 0.135914 (82%)
Step 2484: 0.0996365 (82%)
Step 2485: 0.115968 (82%)
Step 2486: 0.130067 (82%)
Step 2487: 0.137187 (82%)
Step 2488: 0.134533 (82%)
Step 2489: 0.0960834 (82%)
Step 2490: 0.108321 (83%)
Step 2491: 0.066445 (83%)
Step 2492: 0.128936 (83%)
Step 2493: 0.0559369 (83%)
Step 2494: 0.159267 (83%)
Step 2495: 0.115698 (83%)
Step 2496: 0.115968 (83%)
Step 2497: 0.110844 (83%)
Step 2498: 0.163689 (83%)
Step 2499: 0.119292 (83%)
Step 2500: 0.045096 (83%)
Wrote /root/OpenSplat/data/AMtown02_colmap/training_runs/amtown02_n3000_2500.ply
Step 2501: 0.117688 (83%)
Step 2502: 0.035814 (83%)
Step 2503: 0.0982973 (83%)
Step 2504: 0.0883177 (83%)
Step 2505: 0.156007 (83%)
Step 2506: 0.0358462 (83%)
Step 2507: 0.114589 (83%)
Step 2508: 0.133058 (83%)
Step 2509: 0.119857 (83%)
Step 2510: 0.12123 (83%)
Step 2511: 0.101345 (83%)
Step 2512: 0.150411 (83%)
Step 2513: 0.0622454 (83%)
Step 2514: 0.0992469 (83%)
Step 2515: 0.126036 (83%)
Step 2516: 0.120679 (83%)
Step 2517: 0.10278 (83%)
Step 2518: 0.167134 (83%)
Step 2519: 0.110629 (83%)
Step 2520: 0.102534 (84%)
Step 2521: 0.0933347 (84%)
Step 2522: 0.126148 (84%)
Step 2523: 0.125 (84%)
Step 2524: 0.124293 (84%)
Step 2525: 0.149225 (84%)
Step 2526: 0.116447 (84%)
Step 2527: 0.0762152 (84%)
Step 2528: 0.116585 (84%)
Step 2529: 0.155869 (84%)
Step 2530: 0.117772 (84%)
Step 2531: 0.0932575 (84%)
Step 2532: 0.110389 (84%)
Step 2533: 0.129807 (84%)
Step 2534: 0.159082 (84%)
Step 2535: 0.1221 (84%)
Step 2536: 0.151871 (84%)
Step 2537: 0.108466 (84%)
Step 2538: 0.057527 (84%)
Step 2539: 0.119274 (84%)
Step 2540: 0.107246 (84%)
Step 2541: 0.12835 (84%)
Step 2542: 0.128552 (84%)
Step 2543: 0.114117 (84%)
Step 2544: 0.0923176 (84%)
Step 2545: 0.140273 (84%)
Step 2546: 0.0950388 (84%)
Step 2547: 0.119737 (84%)
Step 2548: 0.148093 (84%)
Step 2549: 0.116261 (84%)
Step 2550: 0.156245 (85%)
Step 2551: 0.0762907 (85%)
Step 2552: 0.123357 (85%)
Step 2553: 0.0971484 (85%)
Step 2554: 0.154565 (85%)
Step 2555: 0.155542 (85%)
Step 2556: 0.118799 (85%)
Step 2557: 0.125399 (85%)
Step 2558: 0.0648906 (85%)
Step 2559: 0.135238 (85%)
Step 2560: 0.122741 (85%)
Step 2561: 0.134564 (85%)
Step 2562: 0.0823225 (85%)
Step 2563: 0.130094 (85%)
Step 2564: 0.116363 (85%)
Step 2565: 0.0389304 (85%)
Step 2566: 0.0753687 (85%)
Step 2567: 0.155717 (85%)
Step 2568: 0.136551 (85%)
Step 2569: 0.0635014 (85%)
Step 2570: 0.185179 (85%)
Step 2571: 0.120021 (85%)
Step 2572: 0.111184 (85%)
Step 2573: 0.146009 (85%)
Step 2574: 0.107696 (85%)
Step 2575: 0.145929 (85%)
Step 2576: 0.118477 (85%)
Step 2577: 0.12644 (85%)
Step 2578: 0.0363926 (85%)
Step 2579: 0.0657403 (85%)
Step 2580: 0.145142 (86%)
Step 2581: 0.112079 (86%)
Step 2582: 0.128849 (86%)
Step 2583: 0.0353976 (86%)
Step 2584: 0.125437 (86%)
Step 2585: 0.157022 (86%)
Step 2586: 0.101296 (86%)
Step 2587: 0.119651 (86%)
Step 2588: 0.0987456 (86%)
Step 2589: 0.137884 (86%)
Step 2590: 0.142829 (86%)
Step 2591: 0.0967638 (86%)
Step 2592: 0.103911 (86%)
Step 2593: 0.0957821 (86%)
Step 2594: 0.111926 (86%)
Step 2595: 0.117715 (86%)
Step 2596: 0.106168 (86%)
Step 2597: 0.0981241 (86%)
Step 2598: 0.034961 (86%)
Step 2599: 0.131632 (86%)
Step 2600: 0.134621 (86%)
Step 2601: 0.107985 (86%)
Step 2602: 0.0866973 (86%)
Step 2603: 0.115427 (86%)
Step 2604: 0.14798 (86%)
Step 2605: 0.154572 (86%)
Step 2606: 0.14189 (86%)
Step 2607: 0.0944281 (86%)
Step 2608: 0.0946699 (86%)
Step 2609: 0.107704 (86%)
Step 2610: 0.136167 (87%)
Step 2611: 0.100268 (87%)
Step 2612: 0.121902 (87%)
Step 2613: 0.130501 (87%)
Step 2614: 0.114045 (87%)
Step 2615: 0.0329642 (87%)
Step 2616: 0.116088 (87%)
Step 2617: 0.147616 (87%)
Step 2618: 0.093687 (87%)
Step 2619: 0.11916 (87%)
Step 2620: 0.113919 (87%)
